<DATE>;<SPX>
240322;4520.16
250322;4543.06
280322;4575.52
290322;4631.6
300322;4602.45
310322;4530.41
10422;4545.86
40422;4582.64
50422;4525.12
60422;4481.15
70422;4500.21
80422;4488.28
110422;4412.53
120422;4397.45
130422;4446.59
140422;4392.59
180422;4391.69
190422;4462.21
200422;4459.45
210422;4393.66
220422;4271.78
250422;4296.12
260422;4175.2
270422;4183.96
280422;4287.5
290422;4131.93
20522;4155.38
30522;4175.48
40522;4300.17
50522;4146.87
60522;4123.34
90522;3991.24
100522;4001.05
110522;3935.18
120522;3930.08
130522;4023.89
160522;4008.01
170522;4088.85
180522;3923.68
190522;3900.79
200522;3901.36
230522;3973.75
240522;3941.48
250522;3978.73
260522;4057.84
270522;4158.24
310522;4132.15
10622;4101.23
20622;4176.82
30622;4108.54
60622;4121.43
70622;4160.68
80622;4115.77
90622;4017.82
100622;3900.86
130622;3749.63
140622;3735.48
150622;3789.99
160622;3666.77
170622;3674.84
210622;3764.79
220622;3759.89
230622;3795.73
240622;3911.74
270622;3900.11
280622;3821.55
290622;3818.83
300622;3785.38
10722;3825.33
50722;3831.39
60722;3845.08
70722;3902.62
80722;3899.38
110722;3854.43
120722;3818.8
130722;3801.78
140722;3790.38
150722;3863.16
180722;3830.85
190722;3936.69
200722;3959.9
210722;3998.95
220722;3961.63
250722;3966.84
260722;3921.05
270722;4023.61
280722;4072.43
290722;4130.29
10822;4118.63
20822;4091.19
30822;4155.17
40822;4151.94
50822;4145.19
80822;4140.06
90822;4122.47
100822;4210.24
110822;4207.27
120822;4280.15
150822;4297.14
160822;4305.2
170822;4274.04
180822;4283.74
190822;4228.48
220822;4137.99
230822;4128.73
240822;4140.77
250822;4199.12
260822;4057.66
290822;4030.61
300822;3986.16
310822;3955
10922;3966.85
20922;3924.26
60922;3908.19
70922;3979.87
80922;4006.18
90922;4067.36
120922;4110.41
130922;3932.69
140922;3946.01
150922;3901.35
160922;3873.33
190922;3899.89
200922;3855.93
210922;3789.93
220922;3757.99
230922;3693.23
260922;3655.04
270922;3647.29
280922;3719.04
290922;3640.47
300922;3585.62
31022;3678.43
41022;3790.93
51022;3783.28
61022;3744.52
71022;3639.66
101022;3612.39
111022;3588.84
121022;3577.03
131022;3669.91
141022;3583.07
171022;3677.95
181022;3719.98
191022;3695.16
201022;3665.78
211022;3752.75
241022;3797.34
251022;3859.11
261022;3830.6
271022;3807.3
281022;3901.06
311022;3871.98
11122;3856.1
21122;3759.69
31122;3719.89
41122;3770.55
71122;3806.8
81122;3828.11
91122;3748.57
101122;3956.37
111122;3992.93
141122;3957.25
151122;3991.73
161122;3958.79
171122;3946.56
181122;3965.34
211122;3949.94
221122;4003.58
231122;4027.26
251122;4026.12
281122;3963.94
291122;3957.63
301122;4080.11
11222;4076.57
21222;4071.7
51222;3998.84
61222;3941.26
71222;3933.92
81222;3963.51
91222;3934.38
121222;3990.56
131222;4019.65
141222;3995.32
151222;3895.75
161222;3852.36
191222;3817.66
201222;3821.62
211222;3878.44
221222;3822.39
231222;3844.82
271222;3829.25
281222;3783.22
291222;3849.28
301222;3839.5
30123;3824.14
40123;3852.97
50123;3808.1
60123;3895.08
90123;3892.09
100123;3919.25
110123;3969.61
120123;3983.17
130123;3999.09
170123;3990.97
180123;3928.86
190123;3898.85
200123;3972.61
230123;4019.81
240123;4016.95
250123;4016.22
260123;4060.43
270123;4070.56
300123;4017.77
310123;4076.6
10223;4119.21
20223;4179.76
30223;4136.48
60223;4111.08
70223;4164
80223;4117.86
90223;4081.5
100223;4090.46
130223;4137.29
140223;4136.13
150223;4147.6
160223;4090.41
170223;4079.09
210223;3997.34
220223;3991.05
230223;4012.32
240223;3970.04
270223;3982.24
280223;3970.15
10323;3951.39
20323;3981.35
30323;4045.64
60323;4048.42
70323;3986.37
80323;3992.01
90323;3918.32
100323;3861.59
130323;3855.76
140323;3919.29
150323;3891.93
160323;3960.28
170323;3916.64
200323;3951.57
210323;4002.87
220323;3959.21
230323;3948.72
240323;3970.99
270323;3977.53
280323;3971.27
290323;4027.81
300323;4050.83
310323;4109.31
30423;4124.51
40423;4100.6
50423;4090.38
60423;4105.02
100423;4109.11
110423;4108.94
120423;4091.95
130423;4146.22
140423;4137.64
170423;4151.32
180423;4154.87
190423;4154.52
200423;4129.79
210423;4133.52
240423;4137.04
250423;4071.63
260423;4055.99
270423;4135.35
280423;4169.48
10523;4167.87
20523;4119.58
30523;4090.75
40523;4061.22
50523;4136.25
80523;4138.12
90523;4119.17
100523;4137.64
110523;4130.62
120523;4124.08
150523;4136.28
160523;4109.9
170523;4158.77
180523;4198.05
190523;4191.98
220523;4192.63
230523;4145.58
240523;4115.24
250523;4151.28
260523;4205.45
300523;4205.52
310523;4179.83
10623;4221.02
20623;4282.37
50623;4273.79
60623;4283.85
70623;4267.52
80623;4293.93
90623;4298.86
120623;4338.93
130623;4369.01
140623;4372.59
150623;4425.84
160623;4409.59
200623;4388.71
210623;4365.69
220623;4381.89
230623;4348.33
260623;4328.82
270623;4378.41
280623;4376.86
290623;4396.44
300623;4450.38
30723;4455.59
50723;4446.82
60723;4411.59
70723;4398.95
100723;4409.53
110723;4439.26
120723;4472.16
130723;4510.04
140723;4505.42
170723;4522.79
180723;4554.98
190723;4565.72
200723;4534.87
210723;4536.34
240723;4554.64
250723;4567.46
260723;4566.75
270723;4537.41
280723;4582.23
310723;4588.96
10823;4576.73
20823;4513.39
30823;4501.89
40823;4478.03
70823;4518.44
80823;4499.38
90823;4467.71
100823;4468.83
110823;4464.05
140823;4489.72
150823;4437.86
160823;4404.33
170823;4370.36
180823;4369.71
210823;4399.77
220823;4387.55
230823;4436.01
240823;4376.31
250823;4405.71
280823;4433.31
290823;4497.63
300823;4514.87
310823;4507.66
10923;4515.77
50923;4496.83
60923;4465.48
70923;4451.14
80923;4457.49
110923;4487.46
120923;4461.9
130923;4467.44
140923;4505.1
150923;4450.32
180923;4453.53
190923;4443.95
200923;4402.2
210923;4330
220923;4320.06
250923;4337.44
260923;4273.53
270923;4274.51
280923;4299.7
290923;4288.05
21023;4288.39
31023;4229.45
41023;4263.75
51023;4258.19
61023;4308.5
91023;4335.66
101023;4358.24
111023;4376.95
121023;4349.61
131023;4327.78
161023;4373.63
171023;4373.2
181023;4314.6
191023;4278
201023;4224.16
231023;4217.04
241023;4247.68
251023;4186.77
261023;4137.23
271023;4117.37
301023;4166.82
311023;4193.8
11123;4237.86
21123;4317.78
31123;4358.34
61123;4365.98
71123;4378.38
81123;4382.78
91123;4347.35
101123;4415.24
131123;4411.55
141123;4495.7
151123;4502.88
161123;4508.24
171123;4514.02
201123;4547.38
211123;4538.19
221123;4556.62
241123;4559.34
271123;4550.43
281123;4554.89
291123;4550.58
301123;4567.8
11223;4594.63
41223;4569.78
51223;4567.18
61223;4549.34
71223;4585.59
81223;4604.37
111223;4622.44
121223;4643.7
131223;4707.09
141223;4719.55
151223;4719.19
181223;4740.56
191223;4768.37
201223;4698.35
211223;4746.75
221223;4754.63
261223;4774.75
271223;4781.58
281223;4783.35
291223;4769.83
20124;4742.83
30124;4704.81
40124;4688.68
50124;4697.24
80124;4763.54
90124;4756.5
100124;4783.45
110124;4780.24
120124;4783.83
160124;4765.98
170124;4739.21
180124;4780.94
190124;4839.81
220124;4850.43
230124;4864.6
240124;4868.55
250124;4894.16
260124;4890.97
290124;4927.93
300124;4924.97
310124;4845.65
10224;4906.19
20224;4958.61
50224;4942.81
60224;4954.23
70224;4995.06
80224;4997.91
90224;5026.61
120224;5021.84
130224;4953.17
140224;5000.62
150224;5029.73
160224;5005.57
200224;4975.51
210224;4981.8
220224;5087.03
230224;5088.8
260224;5069.53
270224;5078.18
280224;5069.76
290224;5096.27
10324;5137.08
40324;5130.95
50324;5078.65
60324;5104.76
70324;5157.36
80324;5123.69
110324;5117.94
120324;5175.27
